id,color,price,mileage,fuel
95,Red,13177.73,39.3,gas
96,Turquoise,11953.39,31.2,diesel
97,Yellow,36353.12,27.1,hamsters
98,Indigo,26423.76,35.7,propane
99,Green,33707.15,41.1,propane
100,Purple,21934.95,42.3,propane
101,Yellow,21412.11,43.8,gas
102,Yellow,31294.84,39.3,hybrid
103,Red,19835.48,29.3,hybrid
104,Teal,37927.89,32.4,gas
105,Aquamarine,39521.85,43.3,hybrid
106,Goldenrod,16465.14,31.4,hybrid
107,Mauv,12495.46,48.4,propane
108,Turquoise,23474.45,27.7,hamsters
109,Orange,32647.18,33.5,gas
110,Mauv,39842.46,39.7,gas
111,Puce,19856.91,38.7,diesel
112,Purple,14609.74,49.1,propane
113,Aquamarine,12102.97,46.3,hybrid
114,Red,,28.9,hybrid
115,Fuscia,28716.38,49.6,propane
116,Yellow,27381.64,35.5,hamsters
117,Red,29550.72,36.0,diesel
118,Green,23590.15,45.1,gas
119,Teal,36610.41,41.0,hybrid
120,Mauv,38937.20,47.0,hybrid
121,Teal,27205.91,41.9,propane
122,Indigo,13267.22,31.3,hybrid
123,Yellow,29299.44,54.3,propane
124,Puce,19634.13,39.4,hybrid
125,Yellow,13587.95,42.4,hamsters
126,Blue,31878.43,31.3,hybrid
127,Pink,38445.50,37.1,diesel
128,Blue,17996.88,44.2,gas
129,Khaki,25464.47,44.3,gas
130,Green,33848.25,36.5,propane
131,Crimson,13189.44,52.4,propane
132,Orange,36561.12,37.7,gas
133,Teal,25560.33,38.7,hybrid
134,Teal,29983.16,30.8,hybrid
135,Goldenrod,30002.08,40.8,hamsters
136,Mauv,27220.05,44.6,gas
137,Red,15031.46,52.4,gas
138,Red,31447.96,30.1,gas
139,Indigo,25293.95,47.2,hamsters
140,Purple,27558.20,45.1,hamsters
141,Mauv,20407.54,19.6,diesel
142,Teal,39670.09,33.9,hybrid
143,Goldenrod,30243.57,32.7,hybrid
144,Mauv,18539.52,28.8,hamsters
145,Red,11225.71,55.6,gas
146,Pink,30708.90,35.4,gas
147,Orange,19321.46,41.7,hybrid
148,Indigo,21798.39,36.9,hamsters
149,Turquoise,39109.96,35.4,diesel
150,Fuscia,27419.44,35.6,hybrid
151,Khaki,21231.15,48.0,hamsters
152,Yellow,30437.25,38.7,diesel
153,Purple,35709.54,35.1,hamsters
154,Puce,12407.66,47.4,hamsters
155,Maroon,18589.04,39.7,hamsters
156,Mauv,34824.75,45.4,diesel
157,Khaki,22929.00,56.5,gas
158,Goldenrod,21627.42,46.0,gas
159,Teal,32621.17,40.3,hamsters
160,Turquoise,31050.03,36.3,hamsters
161,Purple,34979.07,31.8,propane
162,Orange,29182.85,42.6,gas
163,Yellow,25055.89,46.4,hamsters
164,Blue,15713.21,43.6,gas
165,Aquamarine,15928.79,56.2,gas
166,Khaki,20127.41,40.3,gas
167,Khaki,20262.04,37.0,hybrid
168,Fuscia,21478.50,50.5,propane
169,Yellow,21632.41,45.5,hybrid
170,Violet,35576.60,30.8,hamsters
171,Violet,37143.73,39.7,hamsters
172,Maroon,32053.95,42.7,gas
173,Pink,31909.05,40.4,hybrid
174,Indigo,18272.88,24.9,hamsters
175,Green,38950.24,35.2,propane
176,Crimson,19051.94,44.6,gas
177,Teal,31352.44,35.4,gas
178,Teal,18134.66,40.1,hamsters
179,Red,29981.64,36.2,hybrid
180,Maroon,27306.62,48.9,hybrid
181,Khaki,32743.80,40.9,hybrid
182,Indigo,18108.65,40.8,diesel
183,Fuscia,27576.70,35.3,hybrid
184,Blue,10344.73,44.5,hamsters
185,Purple,34836.95,36.8,diesel
186,Yellow,25746.96,58.6,diesel
187,Goldenrod,24110.03,42.5,diesel
188,Violet,21322.13,36.8,diesel
189,Orange,33827.74,47.7,hybrid
190,Indigo,11857.92,39.3,hamsters
191,Maroon,25860.89,38.8,gas
192,Teal,37618.57,42.1,propane
193,Orange,25521.43,27.4,hamsters
194,Purple,15356.27,33.6,propane
195,Violet,13321.90,40.6,gas
196,Indigo,36303.86,33.0,diesel
197,Yellow,36580.72,48.2,gas
198,Turquoise,15931.29,42.8,hamsters
199,Maroon,12134.18,34.1,hybrid
200,Yellow,20966.58,23.2,diesel
201,Teal,23998.61,41.6,propane
202,Crimson,28456.23,43.2,diesel
203,Violet,37329.09,40.6,diesel
204,Blue,14286.43,33.7,diesel
205,Purple,10627.90,38.2,hamsters
206,Mauv,13538.76,35.3,diesel
207,Goldenrod,32106.90,39.8,hamsters
208,Khaki,10341.63,57.0,hamsters
209,Goldenrod,12491.89,52.1,gas
210,Blue,27069.99,37.6,propane
211,Fuscia,34685.03,35.0,hamsters
212,Blue,11877.43,30.4,diesel
213,Blue,31572.26,43.5,propane
214,Crimson,22292.78,46.0,diesel
215,Turquoise,26227.32,44.5,gas
216,Mauv,19535.89,34.2,hamsters
217,Red,34088.17,55.4,gas
218,Khaki,37038.17,48.0,propane
219,Goldenrod,16333.87,29.1,hybrid
220,Khaki,32457.39,37.9,hybrid
221,Puce,35705.82,48.1,propane
222,Teal,29429.87,43.0,hybrid
223,Khaki,35994.93,33.5,hamsters
224,Teal,34398.82,36.2,hybrid
225,Indigo,10377.04,40.7,hamsters
226,Khaki,14061.56,37.2,gas
227,Pink,23275.24,28.3,hybrid
228,Turquoise,20267.34,41.6,gas
229,Red,23226.66,43.4,hybrid
230,Pink,39061.58,42.3,hamsters
231,Mauv,21343.26,43.8,hybrid
232,Pink,13654.14,31.5,diesel
233,Khaki,39632.20,37.2,hamsters
234,Crimson,38044.44,40.7,gas
235,Indigo,16991.60,33.5,hybrid
236,Maroon,14223.82,53.9,gas
237,Maroon,13594.29,47.3,gas
238,Green,21878.14,43.8,hamsters
239,Fuscia,34176.66,38.1,hybrid
240,Khaki,16753.01,35.0,propane
241,Turquoise,25392.03,36.0,hamsters
242,Turquoise,33228.20,45.0,hybrid
243,Violet,24627.64,51.9,propane
244,Fuscia,28451.04,44.9,hamsters
245,Khaki,22887.94,51.1,propane
246,Pink,35902.01,27.8,diesel
247,Blue,36060.94,39.0,hybrid
248,Yellow,15858.51,43.4,hybrid
249,Red,32391.62,38.1,hybrid
250,Fuscia,21741.48,46.0,propane
251,Fuscia,,51.9,hybrid
252,Indigo,33340.21,45.8,propane
253,Crimson,19028.05,46.9,hybrid
254,Pink,24417.75,47.4,propane
255,Khaki,27859.17,46.5,diesel
256,Mauv,34014.13,40.8,propane
257,Mauv,33267.17,32.1,gas
258,Puce,17858.64,42.8,diesel
259,Blue,36688.44,35.7,propane
260,Pink,18040.74,37.0,gas
261,Mauv,39564.49,35.5,propane
262,Aquamarine,25710.92,39.9,hybrid
263,Goldenrod,28787.66,42.2,diesel
264,Purple,29471.72,50.1,hamsters
265,Goldenrod,35370.15,43.9,hamsters
266,Aquamarine,20300.42,39.0,gas
267,Goldenrod,26670.33,43.9,gas
268,Goldenrod,10629.05,29.4,hybrid
269,Indigo,33103.40,43.6,propane
270,Aquamarine,23714.74,41.5,diesel
271,Red,,46.8,hybrid
272,Khaki,39171.01,38.0,gas
273,Pink,25699.75,46.4,hamsters
274,Fuscia,39217.89,44.9,diesel
275,Pink,25343.32,37.4,hybrid
276,Indigo,25193.69,24.9,gas
277,Turquoise,20180.35,35.7,gas
278,Yellow,35201.57,30.9,propane
279,Aquamarine,23940.51,23.1,hamsters
280,Maroon,34626.97,43.2,gas
281,Teal,27356.76,36.6,hybrid
282,Teal,36225.81,44.5,propane
283,Indigo,23769.00,46.6,hybrid
284,Aquamarine,29035.48,38.8,hamsters
285,Goldenrod,16556.81,41.6,propane
286,Green,19015.58,48.5,hamsters
287,Mauv,10793.48,46.3,hamsters
288,Aquamarine,13633.59,36.3,gas
289,Mauv,12233.95,45.2,hamsters
290,Turquoise,23706.97,38.2,diesel
291,Goldenrod,19866.33,44.0,propane
292,Crimson,24896.84,48.8,gas
293,Teal,28187.21,48.7,propane
294,Violet,16829.73,43.8,gas
295,Orange,21376.13,36.1,hamsters
296,Pink,24983.45,41.7,propane
297,Red,15090.42,44.2,hamsters
298,Fuscia,25984.66,42.0,gas
299,Teal,25532.79,39.1,gas
300,Pink,19848.77,50.4,diesel
301,Green,12687.66,36.6,propane
302,Teal,17279.57,35.9,diesel
303,Turquoise,39560.20,45.9,propane
304,Fuscia,14480.37,34.4,hybrid
305,Teal,33839.51,42.9,hybrid
306,Indigo,37856.61,49.9,hybrid
307,Pink,27189.19,52.1,hamsters
308,Red,25507.13,36.4,hybrid
309,Maroon,38981.67,40.3,diesel
310,Crimson,29469.23,48.8,hybrid
311,Khaki,37248.83,40.9,diesel
312,Green,39894.83,44.4,diesel
313,Teal,14478.72,46.5,gas
314,Puce,22860.01,50.9,diesel
315,Teal,16311.04,47.4,hybrid
316,Teal,10807.11,49.8,hamsters
317,Teal,28475.52,60.2,propane
318,Mauv,37208.75,40.1,hamsters
319,Mauv,12378.12,49.6,hamsters
320,Aquamarine,16230.21,46.3,propane
321,Khaki,11469.44,42.7,diesel
322,Indigo,38695.03,47.9,gas
323,Aquamarine,31676.32,42.8,hamsters
324,Mauv,29062.01,56.4,propane
325,Pink,13739.46,33.8,hybrid
326,Green,22576.64,37.2,propane
327,Orange,37194.95,36.6,diesel
328,Yellow,35231.93,42.5,gas
329,Mauv,24761.27,37.9,hamsters
330,Puce,38174.90,41.5,propane
331,Red,36490.21,47.5,diesel
332,Red,31735.43,35.2,diesel
333,Indigo,32397.23,53.0,gas
334,Red,28350.09,40.9,gas
335,Goldenrod,27399.68,40.0,gas
336,Blue,18348.03,34.9,hybrid
337,Indigo,15831.09,34.8,gas
338,Violet,16335.17,35.7,hamsters
339,Pink,20006.11,46.3,hamsters
340,Aquamarine,31980.08,32.2,propane
341,Goldenrod,15648.77,42.8,diesel
342,Green,13890.84,46.2,gas
343,Purple,39591.42,35.0,propane
344,Aquamarine,12970.82,34.6,hamsters
345,Crimson,21937.38,39.0,propane
346,Aquamarine,33122.67,36.4,hamsters
347,Violet,14884.58,31.4,diesel
348,Green,38755.69,37.0,gas
349,Aquamarine,38246.17,32.3,diesel
350,Mauv,28074.61,28.7,hybrid
351,Blue,39171.69,30.7,gas
352,Aquamarine,14648.52,38.8,propane
353,Green,25662.47,41.9,gas
354,Turquoise,33127.47,42.4,diesel
355,Crimson,16785.15,31.7,diesel
356,Goldenrod,,48.8,hamsters
357,Pink,20073.73,63.8,gas
358,Turquoise,14914.76,28.3,hamsters
359,Purple,33080.23,54.1,propane
360,Khaki,23269.15,21.2,gas
361,Turquoise,10683.79,29.7,gas
362,Maroon,10612.40,29.6,hybrid
363,Indigo,18143.85,43.1,hybrid
364,Maroon,19346.09,54.0,hamsters
365,Maroon,31856.44,40.2,gas
366,Purple,26726.89,33.1,hamsters
367,Mauv,18128.75,39.1,gas
368,Maroon,17814.35,28.9,propane
369,Pink,39378.24,41.9,hybrid
370,Teal,17661.17,38.8,hamsters
371,Puce,30946.07,37.4,propane
372,Crimson,28320.75,33.4,hamsters
373,Blue,19305.40,39.6,gas
374,Teal,20435.17,45.2,gas
375,Goldenrod,32071.16,40.4,hamsters
376,Orange,19115.62,39.9,diesel
377,Purple,19233.72,53.1,hybrid
378,Khaki,22254.19,52.4,gas
379,Teal,32989.29,51.1,gas
380,Yellow,26666.33,31.5,hybrid
381,Indigo,28347.21,37.2,hamsters
382,Fuscia,11983.09,50.8,diesel
383,Violet,13341.25,43.2,hybrid
384,Orange,28104.34,28.9,gas
385,Pink,31654.45,43.1,diesel
386,Green,39746.08,42.2,gas
387,Mauv,20797.29,41.6,hamsters
388,Puce,25848.52,28.5,gas
389,Khaki,39679.13,50.2,hamsters
390,Maroon,35304.60,43.7,propane
391,Fuscia,17132.66,41.9,propane
392,Yellow,27533.16,35.1,hybrid
393,Yellow,27654.59,34.8,gas
394,Turquoise,11524.81,42.1,gas
395,Goldenrod,11202.50,42.8,hamsters
396,Puce,36782.53,37.6,hybrid
397,Aquamarine,11612.11,35.2,propane
398,Green,38159.03,32.0,propane
399,Red,23679.05,47.5,hybrid
400,Maroon,20614.19,50.5,propane
401,Khaki,36524.53,49.0,hybrid
402,Pink,22657.18,47.3,hamsters
403,Turquoise,10009.46,32.2,hamsters
404,Purple,16255.17,32.6,gas
405,Indigo,16069.21,37.5,diesel
406,Yellow,26319.66,51.6,hybrid
407,Fuscia,30500.95,53.2,propane
408,Fuscia,20968.05,50.1,gas
409,Turquoise,11926.63,29.5,gas
410,Indigo,13114.48,22.7,gas
411,Red,31813.70,28.4,gas
412,Yellow,24157.05,24.5,diesel
413,Yellow,,35.8,diesel
414,Yellow,28321.70,32.4,diesel
415,Puce,31513.92,42.2,hamsters
416,Yellow,24734.17,29.1,propane
417,Turquoise,27740.94,42.5,propane
418,Green,,43.9,hamsters
419,Violet,15658.36,41.0,gas
420,Teal,16812.17,52.7,hybrid
421,Blue,28566.09,15.6,propane
422,Orange,19177.51,42.3,hybrid
423,Fuscia,,34.2,hamsters
424,Teal,37676.84,38.8,gas
425,Puce,38808.94,41.1,hybrid
426,Maroon,26768.48,32.6,gas
427,Maroon,35873.22,44.1,hamsters
428,Indigo,17590.80,43.8,propane
429,Goldenrod,16042.12,49.3,hamsters
430,Turquoise,31087.86,43.3,propane
431,Aquamarine,20129.42,25.6,hybrid
432,Blue,31366.14,52.2,diesel
433,Green,14261.05,42.9,gas
434,Orange,37560.68,49.4,gas
435,Blue,17590.29,37.2,propane
436,Orange,25139.39,32.8,hybrid
437,Violet,30590.90,48.7,hybrid
438,Purple,35021.30,43.8,hamsters
439,Indigo,34859.31,38.8,hamsters
440,Puce,26658.97,32.5,diesel
441,Red,25980.85,35.7,gas
442,Fuscia,33214.38,29.0,gas
443,Yellow,20339.12,41.0,propane
444,Puce,13455.26,35.9,gas
445,Khaki,25679.61,39.8,gas
446,Blue,25362.29,28.7,propane
447,Fuscia,17456.77,48.9,hybrid
448,Orange,16286.61,53.9,hamsters
449,Pink,10828.46,37.0,hybrid
450,Red,32319.83,48.6,propane
451,Violet,11438.82,42.6,hybrid
452,Goldenrod,35233.61,46.9,hybrid
453,Fuscia,22430.51,47.6,diesel
454,Puce,25174.75,51.7,hamsters
455,Violet,12482.88,51.7,gas
456,Yellow,24274.32,41.7,diesel
457,Turquoise,32939.88,39.4,propane
458,Turquoise,32303.27,42.7,diesel
459,Orange,39422.39,25.5,gas
460,Fuscia,38734.25,48.3,gas
461,Aquamarine,38468.65,39.9,diesel
462,Maroon,19716.81,49.7,gas
463,Red,,42.9,hybrid
464,Aquamarine,39262.65,21.8,hybrid
465,Indigo,19107.94,51.5,diesel
466,Green,25049.78,45.6,hamsters
467,Khaki,30557.45,41.3,diesel
468,Red,32561.56,32.4,diesel
469,Orange,34001.73,50.7,hamsters
470,Teal,33283.90,39.6,hamsters
471,Khaki,39403.69,32.5,hamsters
472,Goldenrod,36195.29,39.1,diesel
473,Fuscia,35426.21,38.0,diesel
474,Green,22127.57,39.4,propane
475,Teal,26372.05,34.8,diesel
476,Turquoise,16479.06,39.6,diesel
477,Violet,38787.45,56.7,propane
478,Blue,,44.7,gas
479,Blue,20773.05,24.4,gas
480,Crimson,28961.75,48.1,diesel
481,Red,20922.44,42.6,hybrid
482,Teal,15193.68,34.2,gas
483,Orange,16062.06,42.2,diesel
484,Blue,25936.99,32.1,gas
485,Violet,33796.10,37.2,hamsters
486,Aquamarine,27483.82,46.9,diesel
487,Yellow,35558.49,42.1,propane
488,Blue,28917.65,40.1,diesel
489,Mauv,23275.61,38.2,diesel
490,Crimson,33159.20,33.1,hamsters
491,Green,38205.83,44.0,propane
492,Indigo,24697.61,48.0,hybrid
493,Violet,16843.95,47.0,diesel
494,Goldenrod,10549.32,25.1,gas
495,Indigo,29565.27,48.1,gas
496,Crimson,23136.94,36.5,hamsters
497,Maroon,32725.66,55.9,hamsters
498,Puce,12188.75,30.6,gas
499,Indigo,25851.32,55.9,diesel
500,Purple,38445.21,41.3,hamsters
501,Red,22126.88,36.9,gas
502,Goldenrod,13873.94,42.2,hamsters
503,Maroon,33295.52,41.1,diesel
504,Khaki,37958.20,35.8,hybrid
505,Teal,26466.06,50.5,gas
506,Fuscia,19157.96,47.4,diesel
507,Khaki,16862.25,57.4,hamsters
508,Indigo,23594.59,45.0,propane
509,Indigo,38943.20,37.3,gas
510,Puce,30854.54,36.8,diesel
511,Khaki,29209.15,48.0,propane
512,Red,29072.69,41.5,hamsters
513,Purple,20683.85,47.3,hamsters
514,Goldenrod,18807.12,29.1,propane
515,Yellow,19125.11,43.3,hybrid
516,Orange,13994.98,46.9,gas
517,Puce,24652.55,37.8,hamsters
518,Puce,28105.18,50.5,propane
519,Teal,36225.13,32.8,diesel
520,Violet,15683.07,39.4,propane
521,Aquamarine,28786.32,53.0,diesel
522,Fuscia,19370.24,34.3,hamsters
523,Crimson,31107.61,40.0,hybrid
524,Mauv,13360.57,34.8,gas
525,Violet,25839.34,34.0,gas
526,Violet,35400.09,44.5,gas
527,Indigo,28270.22,44.2,hamsters
528,Turquoise,23266.49,34.3,hybrid
529,Indigo,26607.21,46.0,gas
530,Blue,25580.16,49.5,diesel
531,Indigo,35496.83,57.4,propane
532,Pink,13322.43,28.5,hybrid
533,Blue,37960.67,32.1,gas
534,Indigo,38455.68,45.7,hybrid
535,Blue,11116.27,27.5,propane
536,Orange,26939.87,31.0,hamsters
537,Khaki,19184.91,47.3,hamsters
538,Puce,37369.99,39.9,propane
539,Goldenrod,13039.69,33.2,diesel
540,Blue,17069.89,38.3,diesel
541,Goldenrod,29743.66,42.3,gas
542,Indigo,14279.96,45.0,hamsters
543,Green,33319.11,58.8,hybrid
544,Turquoise,15458.36,53.4,propane
545,Crimson,33128.71,30.8,gas
546,Teal,11114.40,38.0,gas
547,Aquamarine,27420.74,47.6,propane
548,Indigo,11016.37,36.8,hybrid
549,Red,35829.98,41.7,hamsters
550,Violet,25673.34,43.5,diesel
551,Mauv,14919.18,47.4,gas
552,Goldenrod,10885.66,30.3,propane
553,Violet,38813.24,32.6,hamsters
554,Maroon,20569.19,45.7,diesel
555,Green,25016.64,40.8,gas
556,Fuscia,39329.76,36.3,gas
557,Maroon,12484.09,37.8,gas
558,Violet,17109.94,26.5,diesel
559,Violet,25230.87,32.6,hamsters
560,Blue,,35.6,hybrid
561,Khaki,34023.00,33.7,hybrid
562,Maroon,31694.80,33.3,propane
563,Puce,32550.98,38.2,hybrid
564,Indigo,33906.13,39.2,gas
565,Aquamarine,37188.86,30.8,hybrid
566,Fuscia,17057.90,24.0,gas
567,Goldenrod,34146.92,60.4,diesel
568,Red,26227.27,39.4,hamsters
569,Maroon,14794.76,44.3,propane
570,Green,35669.18,38.5,hybrid
571,Fuscia,11384.07,37.4,hamsters
572,Turquoise,32636.89,51.0,hybrid
573,Red,16071.09,38.6,hamsters
574,Aquamarine,33615.64,46.6,hamsters
575,Teal,26519.90,39.4,diesel
576,Crimson,26420.78,40.7,diesel
577,Maroon,35517.11,31.9,hybrid
578,Teal,36617.49,46.7,propane
579,Turquoise,25285.94,53.6,hamsters
580,Puce,36099.05,36.0,hybrid
581,Maroon,34391.55,40.0,gas
582,Turquoise,19252.12,41.6,hamsters
583,Goldenrod,29838.85,38.0,gas
584,Violet,28934.34,25.3,propane
585,Pink,35955.38,48.2,diesel
586,Goldenrod,20575.94,53.8,gas
587,Purple,15965.51,41.6,hamsters
588,Red,17953.96,57.3,gas
589,Puce,24353.36,43.9,propane
590,Maroon,11054.37,21.1,diesel
591,Crimson,14629.45,39.7,propane
592,Indigo,31143.29,54.3,gas
593,Pink,35846.23,36.2,hybrid
594,Crimson,39139.53,33.7,diesel
595,Fuscia,25146.60,37.3,hamsters
596,Teal,22636.93,36.1,hamsters
597,Indigo,31497.48,37.1,gas
598,Pink,39889.70,45.4,hybrid
599,Goldenrod,13036.40,33.8,diesel
600,Teal,31022.34,47.4,diesel
601,Crimson,26308.69,38.5,hamsters
602,Green,14921.88,24.3,gas
603,Yellow,35479.92,44.3,diesel
604,Orange,16103.27,43.6,propane
605,Indigo,33745.79,45.7,propane
606,Red,15843.80,38.2,hamsters
607,Khaki,18340.32,40.3,propane
608,Purple,38590.37,35.5,diesel
609,Violet,13348.26,48.7,hamsters
610,Yellow,37206.88,44.1,propane
611,Fuscia,10714.95,35.0,hamsters
612,Puce,11166.33,43.1,propane
613,Khaki,32852.21,42.2,hybrid
614,Purple,26469.32,54.8,hybrid
615,Puce,10178.56,51.0,diesel
616,Aquamarine,22452.49,41.2,hamsters
617,Khaki,29206.16,46.9,hybrid
618,Violet,11682.55,45.0,gas
619,Yellow,39150.90,37.5,diesel
620,Crimson,24077.55,40.6,gas
621,Purple,17917.11,40.2,gas
622,Khaki,31912.11,56.9,propane
623,Khaki,28479.96,43.8,hybrid
624,Teal,28617.28,46.6,diesel
625,Purple,31452.93,23.7,hybrid
626,Crimson,10340.26,31.4,hybrid
627,Pink,37172.71,30.3,diesel
628,Green,30638.65,42.2,diesel
629,Red,23045.55,49.6,hamsters
630,Red,20282.11,44.3,propane
631,Fuscia,29629.09,46.7,gas
632,Turquoise,34512.94,35.5,diesel
633,Turquoise,15865.99,42.4,gas
634,Blue,21828.55,46.6,diesel
635,Green,28798.76,53.1,diesel
636,Maroon,20952.97,31.9,propane
637,Crimson,17751.11,38.7,propane
638,Crimson,39290.70,35.4,diesel
639,Teal,12742.77,33.3,propane
640,Orange,39249.06,36.9,gas
641,Purple,39750.03,37.0,diesel
642,Goldenrod,31246.22,39.8,propane
643,Turquoise,33000.06,27.3,hybrid
644,Maroon,22856.28,33.1,diesel
645,Goldenrod,30628.58,50.2,gas
646,Crimson,34806.37,48.3,hybrid
647,Orange,22349.42,46.9,propane
648,Aquamarine,17807.05,26.0,gas
649,Aquamarine,23078.41,44.2,hybrid
650,Yellow,30983.96,53.2,hamsters
651,Orange,17117.40,50.0,hybrid
652,Fuscia,33196.52,53.8,propane
653,Mauv,12584.35,37.2,gas
654,Turquoise,32295.32,55.5,gas
655,Blue,34272.40,40.5,hybrid
656,Crimson,34353.98,56.0,diesel
657,Blue,13684.45,56.1,hybrid
658,Mauv,23795.01,35.4,gas
659,Green,14934.25,28.4,hamsters
660,Purple,11022.15,54.1,gas
661,Green,12788.68,35.1,gas
662,Blue,29400.84,40.3,hybrid
663,Goldenrod,25297.37,48.0,hybrid
664,Turquoise,30196.00,40.8,hybrid
665,Blue,18369.43,45.1,hamsters
666,Maroon,23933.10,31.3,hybrid
667,Aquamarine,34333.49,28.4,gas
668,Purple,13810.62,47.4,diesel
669,Puce,34692.00,40.9,gas
670,Green,20392.72,37.8,propane
671,Blue,25878.20,44.4,gas
672,Pink,20497.49,38.9,hybrid
673,Puce,24207.44,41.7,hamsters
674,Green,15754.70,31.6,gas
675,Yellow,18297.50,48.4,hybrid
676,Red,25132.58,45.2,propane
677,Pink,39893.62,40.8,hybrid
678,Turquoise,31117.70,37.2,hamsters
679,Teal,13704.14,47.0,diesel
680,Indigo,,46.2,hybrid
681,Crimson,28618.43,40.2,gas
682,Maroon,33580.68,43.1,hybrid
683,Teal,18792.55,46.7,hybrid
684,Purple,39568.14,42.7,hamsters
685,Crimson,31557.80,39.4,diesel
686,Purple,14950.81,43.4,propane
687,Violet,22674.57,25.4,hamsters
688,Purple,10764.17,50.9,diesel
689,Turquoise,11378.79,30.5,gas
690,Indigo,38870.02,41.3,hybrid
691,Crimson,23564.00,64.8,hybrid
692,Maroon,10211.90,43.4,gas
693,Indigo,22860.53,47.1,hamsters
694,Teal,36579.52,41.3,hamsters
695,Pink,13852.87,49.1,gas
696,Blue,26628.48,34.4,diesel
697,Pink,14860.09,34.4,diesel
698,Purple,11314.27,43.4,hamsters
699,Teal,13317.10,46.4,hybrid
700,Aquamarine,37285.70,63.6,hamsters
701,Goldenrod,30064.53,42.5,gas
702,Aquamarine,36047.06,43.5,hybrid
703,Red,23285.63,34.9,propane
704,Mauv,17942.85,35.5,hybrid
705,Fuscia,38331.98,40.1,diesel
706,Mauv,26685.20,41.7,hamsters
707,Teal,17880.30,43.7,hamsters
708,Yellow,20457.58,43.3,gas
709,Purple,27091.31,29.8,propane
710,Green,17355.11,41.8,diesel
711,Pink,12972.52,33.0,propane
